Objects_adapted:,Number in Plant Shop:,Number in Pipe Organ:,objects_lemmas:,auditory,gustatory,haptic,interoceptive,olfactory,visual,foot_leg,hand_arm,head,mouth,torso
Tickets,0.0,0.0,ticket,0.6,0.0,2.55,0.0,0.0,3.65,0.55,3.4,2.35,0.75,0.3
Machines,0.0,0.0,machine,3.35,0.1,2.75,0.05,0.25,4.3,1.833333333,2.611111111,2.055555556,1.166666667,1.444444444
Thresholds,3.0,2.0,threshold,0.736842105,0.052631579,1.473684211,0.684210526,0.105263158,2.736842105,1.526315789,1.578947368,2.210526316,0.578947368,0.894736842
Advertisement,8.0,4.0,advertisement,4.125,0.0,0.6875,0.0625,0.0,4.625,0.052631579,0.526315789,3.473684211,1.631578947,0.105263158
Artwork,7.0,1.0,artwork,1.25,0.125,1.6875,1.1875,0.1875,4.6875,0.095238095,2.095238095,3.904761905,0.666666667,0.285714286
Music,0.0,1.0,music,4.833333333,0.0,0.111111111,1.944444444,0.0,1.0,1.25,1.65,4.45,2.1,1.15
Instruments,0.0,1.0,instrument,4.5,0.111111111,3.5,0.5,0.166666667,4.111111111,0.727272727,3.090909091,1.909090909,1.590909091,0.772727273
Stalls,0.0,0.0,stall,2.15,0.0,1.15,1.1,0.75,3.8,0.952380952,0.857142857,1.857142857,1.333333333,0.714285714
Food,0.0,0.0,food,1.578947368,4.578947368,3.578947368,1.368421053,4.105263158,4.105263158,0.173913043,2.347826087,2.260869565,3.869565217,1.217391304
Drinks,0.0,0.0,drink,1.181818182,4.727272727,2.5,2.545454545,2.136363636,3.545454545,0.05,2.6,1.75,4.95,0.95
Cafés,0.0,0.0,cafe,2.333333333,2.384615385,1.205128205,0.512820513,3.153846154,3.923076923,1.157894737,1.526315789,3.052631579,3.105263158,1.315789474
Shops,1.0,0.0,shop,2.052631579,0.157894737,1.947368421,0.263157895,0.421052632,3.842105263,2.157894737,2.473684211,2.526315789,1.157894737,1.263157895
Stores,1.0,0.0,store,1.111111111,0.166666667,1.388888889,0.388888889,0.833333333,3.944444444,1.523809524,2.0,2.571428571,1.0,1.095238095
Maps,0.0,0.0,map,0.227272727,0.0,1.772727273,0.227272727,0.181818182,4.409090909,0.55,2.5,3.2,0.4,0.4
Signs,1.0,0.0,sign,0.764705882,0.117647059,1.470588235,0.529411765,0.352941176,4.294117647,0.411764706,3.705882353,3.058823529,1.176470588,0.823529412
Toilets,0.0,0.0,toilet,2.529411765,0.294117647,3.352941176,1.529411765,2.294117647,4.411764706,2.285714286,1.761904762,1.476190476,0.19047619,3.142857143
Lockers,0.0,0.0,locker,0.85,0.2,2.65,0.1,0.65,3.95,0.25,2.0,1.3,0.15,0.3
Chargers,0.0,0.0,charger,0.222222222,0.166666667,2.722222222,0.277777778,0.166666667,4.166666667,0.473684211,2.473684211,2.052631579,0.526315789,0.421052632
Clocks,0.0,0.0,clock,2.578947368,0.052631579,1.473684211,0.473684211,0.105263158,4.315789474,0.176470588,1.529411765,2.941176471,0.352941176,0.117647059
Timetables,0.0,0.0,timetable,1.277777778,0.0,0.166666667,0.666666667,0.0,4.111111111,0.666666667,1.0,2.555555556,1.055555556,0.555555556
Plants,1.0,0.0,plant,0.536585366,1.731707317,3.756097561,0.658536585,3.341463415,4.292682927,0.789473684,2.736842105,2.736842105,1.157894737,0.578947368
Fire Escapes,3.0,1.0,fire escape,0.8125,0.25,2.0625,0.5,0.5625,3.5,3.294117647,2.647058824,2.705882353,0.588235294,1.647058824
Barriers,0.0,0.0,barrier,0.625,0.0,3.25,0.375,0.0,4.3125,2.25,2.9,2.25,0.95,1.85
Supervision,6.0,3.0,supervision,1.05,0.0,0.05,0.9,0.0,2.6,0.363636364,0.909090909,3.318181818,1.0,0.5
Cameras,6.0,3.0,camera,1.2,0.15,3.65,0.35,0.2,4.4,0.65,3.6,2.75,0.65,0.8
Visibility,0.0,0.0,visibility,0.5,0.111111111,0.388888889,0.666666667,0.166666667,4.833333333,0.315789474,0.368421053,3.736842105,0.368421053,0.315789474
Blind spots,1.0,0.0,blind spot,0.631578947,0.105263158,0.368421053,0.421052632,0.105263158,2.894736842,0.5,0.4,2.95,0.25,0.5
Lifts,0.0,0.0,lift,1.133333333,0.4,3.466666667,1.733333333,0.333333333,3.8,3.0,4.315789474,0.684210526,0.052631579,2.0
Accessibility,0.0,0.0,accessibility,1.0625,0.0,1.125,0.625,0.0,3.0,3.125,3.25,2.3125,1.9375,2.0625
Messages,0.0,0.0,message,4.055555556,0.0,0.388888889,0.277777778,0.0,4.111111111,0.45,1.9,2.35,2.0,0.4
Storage,0.0,0.0,storage,0.5,0.0,1.611111111,0.111111111,0.111111111,4.0,0.684210526,2.157894737,1.315789474,0.157894737,0.473684211
Information,0.0,0.0,information,4.0,0.470588235,0.882352941,0.529411765,0.352941176,3.941176471,0.105263158,0.631578947,4.052631579,2.210526316,0.052631579
Seating,5.0,4.0,seating,0.411764706,0.294117647,3.117647059,1.470588235,0.235294118,2.588235294,2.666666667,1.619047619,2.047619048,0.619047619,2.619047619
Bins,1.0,0.0,bin,0.875,0.0,2.3125,0.125,0.5,3.9375,0.315789474,2.210526316,1.894736842,0.210526316,0.210526316
Newspapers,0.0,0.0,newspaper,0.529411765,0.0,3.470588235,0.235294118,0.529411765,4.294117647,0.666666667,3.722222222,3.833333333,0.555555556,0.444444444
Cash machines,0.0,0.0,cash machine,2.277777778,0.166666667,3.277777778,0.333333333,0.277777778,3.944444444,0.315789474,3.0,2.210526316,0.210526316,0.315789474
Notices,0.0,3.0,notice,2.409090909,0.318181818,0.636363636,0.818181818,0.363636364,4.227272727,0.090909091,0.681818182,4.0,1.454545455,0.045454545
Entrances,1.0,1.0,entrance,1.277777778,0.0,1.166666667,0.277777778,0.0,4.111111111,1.947368421,1.789473684,1.526315789,0.421052632,1.0
Exits,1.0,1.0,exit,0.5,0.0,0.625,1.0,0.0,3.5,2.95,1.55,2.4,0.5,1.15
Photo booths,0.0,0.0,photo booth,1.421052632,0.263157895,2.105263158,0.473684211,0.315789474,3.947368421,1.421052632,1.684210526,3.842105263,1.052631579,1.105263158
Updates,0.0,0.0,update,2.121212121,0.242424242,0.545454545,0.424242424,0.272727273,2.757575758,0.157894737,0.421052632,2.052631579,1.0,0.210526316
Staff,0.0,0.0,staff,1.947368421,0.0,2.0,0.0,0.157894737,3.578947368,0.35,1.9,1.75,1.05,0.45
Lamps,8.0,0.0,lamp,0.294117647,0.0,2.529411765,0.0,0.058823529,4.705882353,0.722222222,2.666666667,2.722222222,0.388888889,0.388888889
Stickers,2.0,0.0,sticker,0.052631579,0.210526316,3.105263158,0.0,0.263157895,4.473684211,0.35,2.45,2.1,0.35,0.35
Vents,1.0,0.0,vent,3.090909091,0.0,0.454545455,0.5,0.136363636,2.772727273,0.428571429,0.952380952,2.0,2.285714286,0.238095238
